Title: Thai Soy-Garlic Fried Ribs
Description: 
Source: BONAPPETITE.COM
Original URL: https://www.bonappetit.com/recipe/chrissy-teigen-thai-soy-garlic-fried-ribs-recipe
Yield: 
Active: 
Total: 
Ingredients:
	1 rack baby back pork ribs (12–14 ribs), separated into individual ribs
	2 Tbsp. soy sauce
	7 garlic cloves, finely chopped
	1 tsp. freshly ground black pepper
	Vegetable oil (for frying; about 2 qt.)

Instructions:
	Place ribs in a large bowl. Add soy sauce, garlic, and pepper and toss to coat. Let stand at room temperature.
	Heat oil in a large heavy pot over medium-high until a deep-fry thermometer registers 370°.
	Working in batches, fry ribs until just cooked and well browned, 3–4 minutes (190°).
	Return oil to 370° between batches and try to skim out any stray bits of garlic so they don’t burn in the oil and make it taste like burnt garlic.

