Title: Refried beans
Description: 
Source: SIMPLYRECIPES.COM
Original URL: https://www.simplyrecipes.com/recipes/refried_beans/
Yield: 
Active: 
Total: 
Ingredients:
	2 1/2 cups of dry pinto beans (about 1 lb or 450gm)
	3 quarts of water
	1/2 cup chopped onion (optional)
	2 tablespoons (or more to taste) pork lard, bacon fat, or extra virgin olive oil (for vegetarian option)
	1/4 cup water
	Salt to taste
	Cheddar cheese (optional)

Instructions:
	Rinse beans: Rinse the beans in water and remove any small stones, pieces of dirt, or bad beans.
	Put beans into a pot and cover with at least 3 inches of water—about 3 quarts for 2 1/2 cups of dry beans. Bring to a boil and then lower heat to simmer, covered, for about 2 1/2 hours.
	The cooking time will vary depending on the batch of beans you have. The beans are done when they are soft and the skin is just beginning to break open.
	Strain the beans from the cooking water.
	Sauté onions in fat: Add the onions and lard/fat/oil to a wide, sturdy frying pan (not a flimsy nonstick) on medium high heat. Cook onions until translucent. (Note the onions are optional, you can skip them if you want.)
	Add beans, mash them in pan: Add the strained beans and about a 1/4 cup of water to the pan. Using a potato masher, mash the beans in the pan, while you are cooking them, until they are a rough purée.
	Add water, salt, cheese: Add more water if necessary to keep the fried beans from getting too dried out. Add salt to taste. Add a few slices of cheddar cheese, or some (1/2 cup) grated cheddar cheese if you want.
	When beans are heated through (and optional cheese melted) the beans are ready to serve.

