Title: Gyūdon beef bowl
Description: 
Source: IOWAGIRLEATS
Original URL: https://iowagirleats.com/japanese-fast-food-at-home/
Yield: 
Active: 
Total: 
Ingredients:
	1 1/3 cup beef broth
	1/3 cup soy sauce
	3 Tablespoons mirin
	2 Tablespoons sugar
	1 yellow onion, sliced
	1 lb beef, sliced very thin
	white rice

Instructions:
	Bring beef broth, soy sauce, mirin and sugar to a boil in a saucepan. Reduce heat to medium and add onions. Cook until onions are tender, about 5 minutes.
	Add beef slices into the broth and cook until just barely done, about 1-2 minutes. Serve over white rice.

